niveau_satisfaction,derniere_evaluation,nb_projet,heures_par_mois,anciennete,accident_travail,promotion_5ans,departement,salaire,quitte
0.74,0.87,3,192,3,1,0,rh,bas,0
0.6,0.91,5,211,3,0,0,ventes,bas,0
0.81,0.81,4,177,3,0,0,R&D,normal,0
0.89,0.73,3,274,2,0,0,ventes,normal,0
0.19,0.83,5,280,4,0,0,R&D,bas,0
0.87,0.54,4,162,2,0,0,ventes,bas,0
0.78,0.98,5,239,6,0,0,marketing,bas,1
0.6,0.79,5,217,2,0,0,ventes,bas,0
0.81,0.97,5,243,5,0,0,support,normal,1
0.55,0.64,3,138,3,1,0,ventes,bas,0
0.63,0.57,4,177,3,1,0,ventes,bas,0
0.77,0.99,4,260,3,0,0,ventes,normal,0
0.49,0.48,2,186,2,0,0,IT,normal,0
0.1,0.77,7,308,4,0,0,comptabilite,bas,1
0.5,0.81,3,170,2,0,0,ventes,bas,0
0.81,0.79,5,135,3,0,0,technique,bas,0
0.11,0.9,6,301,4,0,0,technique,bas,1
0.85,0.78,4,106,2,0,0,technique,bas,0
0.79,0.92,3,204,3,0,0,support,normal,0
0.36,0.42,3,206,5,0,0,marketing,eleve,0
0.5,0.53,3,142,3,1,0,product_mng,normal,0
0.38,0.56,2,156,3,0,0,technique,bas,1
0.61,0.96,3,214,2,0,0,IT,normal,0
0.67,0.57,5,215,4,0,0,technique,bas,0
0.77,0.96,3,232,2,1,0,R&D,bas,0
0.55,0.99,3,158,3,0,0,ventes,bas,0
0.55,0.87,3,215,2,0,0,R&D,normal,0
0.44,0.45,2,132,3,0,0,ventes,bas,1
0.42,0.54,2,156,3,0,0,ventes,normal,1
0.79,0.55,5,242,2,0,0,support,bas,0
0.87,0.5,3,242,2,0,0,IT,bas,0
0.16,0.76,4,223,4,0,0,technique,bas,0
0.44,0.51,2,145,3,0,0,support,bas,1
0.82,0.95,3,203,3,0,0,R&D,normal,0
0.73,1.0,5,274,5,0,0,product_mng,bas,1
0.54,0.52,4,173,2,0,0,marketing,normal,0
0.1,0.94,6,287,4,0,0,technique,normal,1
0.56,0.83,3,236,3,1,0,technique,normal,0
0.99,0.82,6,185,4,1,0,ventes,eleve,0
0.38,0.78,4,159,5,0,0,support,bas,0
0.74,0.56,3,125,6,0,0,support,normal,0
0.98,0.96,4,253,3,0,0,ventes,bas,0
0.55,0.67,3,150,2,0,1,ventes,bas,0
0.7,0.69,3,102,4,1,0,product_mng,normal,0
0.61,0.69,4,160,2,1,0,support,eleve,0
0.8,0.97,4,218,5,1,0,support,normal,1
0.23,0.51,6,194,4,1,0,R&D,normal,0
0.18,0.86,5,267,4,0,0,comptabilite,normal,0
0.84,0.73,5,245,3,0,0,ventes,normal,0
0.5,0.9,5,226,2,0,0,management,eleve,0
0.53,0.85,2,164,5,0,0,support,bas,1
0.96,0.67,5,170,3,0,0,marketing,eleve,0
0.81,0.6,4,179,3,0,0,product_mng,normal,0
0.65,0.65,5,180,2,0,0,marketing,bas,0
0.8,0.68,4,199,2,0,0,IT,normal,0
0.72,0.88,3,236,3,0,0,technique,bas,0
0.7,0.74,5,263,3,1,0,rh,bas,0
0.65,0.83,4,263,3,1,0,support,eleve,0
0.36,0.73,4,276,2,0,0,ventes,normal,1
0.66,0.75,4,200,4,0,0,comptabilite,normal,0
0.43,0.47,2,248,2,0,0,ventes,normal,1
0.66,0.56,4,185,3,0,0,ventes,normal,0
0.6,0.8,3,191,2,0,0,support,normal,0
0.41,0.57,2,160,3,0,0,support,bas,1
0.87,0.49,4,213,3,0,0,technique,bas,0
0.11,0.87,5,303,4,0,0,IT,bas,1
0.59,0.98,3,155,3,0,0,support,normal,0
0.87,0.9,4,256,5,0,0,ventes,eleve,1
0.78,0.76,5,168,4,1,0,ventes,bas,0
0.71,0.77,3,145,3,0,0,technique,eleve,0
0.17,0.59,6,160,2,0,0,IT,bas,0
0.63,0.62,5,212,6,0,0,ventes,normal,0
0.66,0.87,3,223,7,0,0,ventes,eleve,0
0.87,0.65,4,246,2,1,0,ventes,bas,0
0.73,0.89,3,226,3,1,0,technique,eleve,0
0.09,0.87,3,214,2,0,0,support,normal,1
0.69,0.94,3,170,3,0,0,IT,eleve,0
0.83,0.95,4,251,5,0,0,marketing,normal,1
0.52,0.63,3,233,3,0,1,ventes,normal,0
0.48,0.88,3,239,3,0,0,ventes,bas,1
0.38,0.52,2,171,3,0,0,comptabilite,normal,0
0.61,0.37,4,165,6,0,0,marketing,normal,0
0.48,0.84,3,146,2,1,0,ventes,normal,0
0.43,0.5,2,161,3,0,0,technique,bas,1
0.57,0.61,3,167,2,1,0,IT,bas,0
0.39,0.49,2,144,3,0,0,marketing,normal,1
0.16,0.93,6,218,6,1,0,product_mng,eleve,0
0.9,0.83,5,259,5,0,0,comptabilite,bas,1
0.67,0.44,4,194,2,1,0,ventes,bas,0
0.84,0.85,4,185,3,1,0,IT,normal,0
0.45,0.48,2,158,3,0,0,technique,bas,1
0.41,0.54,2,152,3,0,0,technique,bas,1
0.54,0.64,6,278,2,0,0,technique,normal,0
0.4,0.98,4,154,3,0,0,product_mng,bas,0
0.83,0.55,3,271,7,0,0,ventes,normal,0
0.14,0.76,5,215,4,0,0,technique,bas,0
0.24,0.39,4,152,5,0,0,product_mng,eleve,0
0.8,0.83,3,163,3,0,0,ventes,bas,0
0.48,0.85,3,279,4,0,0,IT,bas,0
0.09,0.91,6,275,4,0,0,support,bas,1
0.75,0.97,5,243,6,0,0,technique,normal,1
0.83,0.75,3,150,3,0,0,support,bas,0
0.19,0.72,4,102,3,0,0,ventes,normal,0
0.83,0.85,4,201,2,1,0,support,bas,0
0.09,0.82,6,249,4,0,0,technique,normal,1
0.29,0.81,3,189,6,0,0,technique,bas,0
0.19,0.91,6,152,3,0,0,ventes,bas,0
0.95,0.81,5,120,3,0,0,marketing,bas,0
0.68,0.72,3,213,3,0,1,marketing,normal,0
0.73,0.59,6,121,5,0,0,ventes,bas,0
0.64,0.55,3,246,2,0,1,marketing,eleve,0
0.28,0.83,4,162,3,0,0,ventes,bas,0
0.5,0.82,2,286,6,0,0,ventes,normal,0
0.63,0.77,3,176,2,1,0,ventes,bas,0
0.7,0.6,3,224,3,0,0,support,normal,0
0.7,0.84,4,184,3,0,0,ventes,normal,0
0.36,0.62,4,237,2,0,0,technique,normal,1
0.66,0.91,3,191,4,0,0,technique,bas,0
0.42,0.55,2,148,3,0,0,ventes,bas,1
0.51,0.58,3,141,3,0,0,rh,bas,0
0.37,0.56,2,138,3,0,0,IT,bas,1
0.44,0.56,2,133,3,0,0,technique,normal,1
0.7,0.6,3,183,3,0,0,ventes,bas,0
0.75,0.58,3,159,3,0,0,technique,normal,0
0.36,0.49,2,147,3,0,0,marketing,bas,1
0.42,0.51,2,136,3,0,0,technique,normal,1
0.82,0.57,2,158,3,1,0,rh,normal,0
0.61,0.41,3,138,3,0,0,support,bas,0
0.95,0.87,3,201,3,0,0,support,bas,0
0.78,0.53,3,156,3,0,0,product_mng,bas,0
0.91,0.6,5,150,3,0,0,product_mng,normal,0
0.74,0.79,5,237,4,0,0,product_mng,bas,0
0.79,0.5,4,151,3,1,0,technique,normal,0
0.87,0.89,3,140,2,1,0,R&D,bas,0
0.53,0.74,5,237,2,0,1,support,normal,0
0.68,0.76,3,190,3,1,0,technique,normal,0
0.2,0.98,4,166,4,1,0,ventes,normal,0
0.82,0.49,5,210,3,0,0,management,eleve,0
0.78,0.66,4,258,3,0,0,ventes,bas,0
0.42,0.46,2,150,3,0,0,ventes,normal,1
0.86,0.86,4,227,2,0,0,product_mng,bas,0
0.67,0.64,5,248,3,0,0,support,normal,0
0.94,0.76,4,231,3,1,0,R&D,eleve,0
0.09,0.94,6,283,5,0,0,IT,bas,1
0.65,0.6,3,218,4,0,0,R&D,normal,0
0.64,0.81,3,209,3,0,0,management,bas,0
0.81,0.81,4,212,2,1,0,ventes,normal,0
0.84,0.55,4,270,3,1,0,ventes,normal,0
0.48,0.63,3,180,2,1,0,technique,bas,0
0.54,0.68,4,183,2,0,0,support,bas,0
0.53,0.81,3,275,2,0,0,technique,bas,0
0.4,0.57,2,160,3,0,0,comptabilite,bas,1
0.32,0.77,6,112,4,0,0,IT,normal,0
0.09,0.94,6,266,4,0,0,ventes,normal,1
0.7,0.72,2,189,3,0,0,ventes,bas,0
0.71,0.68,4,221,4,0,0,technique,normal,0
0.9,0.9,3,147,3,1,0,R&D,normal,0
0.68,0.85,3,209,2,0,0,management,normal,0
0.51,0.81,3,143,2,0,0,rh,bas,0
0.96,0.54,3,198,3,0,0,support,bas,0
0.4,0.59,3,207,6,0,0,ventes,eleve,0
0.45,0.49,2,149,3,0,0,product_mng,eleve,1
0.59,0.75,2,156,3,0,0,technique,normal,0
0.22,0.89,4,262,4,0,0,ventes,eleve,0
0.69,0.9,6,224,4,0,1,R&D,bas,0
0.9,0.97,4,258,5,0,0,comptabilite,bas,1
0.39,0.51,2,137,3,0,0,technique,bas,1
0.78,0.63,3,192,2,0,0,support,normal,0
0.8,0.84,3,195,3,0,0,support,normal,0
0.93,0.66,4,228,3,0,0,R&D,bas,0
0.73,0.55,4,267,3,0,0,ventes,bas,0
0.92,0.54,5,141,2,0,0,R&D,bas,0
0.44,0.55,2,156,3,0,0,rh,normal,1
0.6,0.74,3,175,3,1,0,rh,bas,0
0.1,0.77,6,272,4,0,0,comptabilite,bas,1
0.57,0.91,4,224,10,0,0,ventes,normal,0
0.61,0.99,4,251,2,0,0,IT,bas,0
0.94,0.94,3,255,3,0,0,IT,bas,0
0.33,0.96,5,97,3,0,0,support,normal,0
0.11,0.9,6,264,4,0,0,technique,normal,1
0.49,0.79,4,158,3,0,0,support,eleve,0
0.53,0.79,3,221,10,1,0,ventes,normal,0
0.75,0.73,4,274,2,0,0,R&D,bas,0
0.82,0.55,3,207,2,0,0,marketing,eleve,0
0.54,0.52,4,173,2,0,0,marketing,normal,0
0.45,0.49,2,151,3,0,0,rh,bas,1
0.96,0.89,3,163,2,0,0,R&D,bas,0
0.09,0.89,7,310,4,0,0,support,bas,1
0.34,0.81,3,257,5,0,0,comptabilite,bas,0
0.33,0.41,2,198,4,0,0,technique,normal,0
0.98,0.51,3,243,2,0,0,ventes,bas,0
0.29,0.4,4,138,4,0,0,ventes,bas,0
0.42,0.56,2,137,3,0,0,marketing,bas,1
0.99,0.79,4,133,2,0,0,ventes,bas,0
0.96,0.84,4,272,4,1,0,ventes,normal,0
0.97,0.76,3,193,3,0,0,R&D,normal,0
0.43,0.57,2,131,3,1,0,support,normal,1
0.74,0.79,5,121,5,0,1,management,eleve,0
0.09,0.98,6,271,4,0,0,ventes,bas,1
0.47,0.41,2,140,3,0,0,rh,normal,0
0.45,0.92,6,164,4,1,0,marketing,bas,0
0.88,0.86,3,187,3,0,0,marketing,bas,0
0.94,0.81,4,237,3,1,0,technique,bas,0
0.97,0.67,4,223,3,0,0,support,bas,0
0.54,0.94,6,294,3,0,0,ventes,normal,1
0.59,0.97,5,242,3,0,0,product_mng,bas,0
0.23,0.78,4,154,6,1,0,support,normal,0
0.69,0.69,5,160,3,0,0,IT,normal,0
0.54,0.93,4,184,2,1,0,marketing,normal,0
0.81,0.6,3,140,2,0,0,technique,eleve,0
0.66,0.57,4,161,7,0,1,management,normal,0
0.77,0.75,3,272,3,0,0,technique,bas,0
0.88,0.55,5,182,3,0,0,product_mng,normal,0
0.76,0.76,3,216,3,0,0,ventes,bas,0
0.39,0.48,2,154,3,0,0,technique,bas,1
0.7,0.9,4,254,3,0,0,IT,normal,0
0.43,0.51,5,168,4,0,0,product_mng,normal,0
0.38,0.86,6,139,6,0,0,technique,normal,1
0.37,0.45,2,142,3,0,0,IT,bas,1
0.91,0.87,4,235,5,0,0,technique,bas,1
0.79,0.74,5,172,2,0,0,product_mng,bas,0
0.54,0.41,3,175,3,0,0,ventes,normal,0
0.75,0.54,6,138,4,1,0,ventes,normal,0
0.21,0.65,3,183,3,0,0,technique,bas,0
0.84,0.83,4,227,5,0,0,comptabilite,bas,1
0.83,0.72,2,226,3,0,0,technique,bas,0
0.63,0.85,4,182,3,1,0,ventes,eleve,0
0.63,0.7,6,141,3,1,0,marketing,normal,0
0.83,0.78,5,240,3,0,0,comptabilite,eleve,0
0.74,0.97,4,228,5,0,0,rh,bas,1
0.11,0.92,7,265,4,0,0,technique,bas,1
0.1,0.87,6,250,4,0,0,ventes,bas,1
0.6,0.91,2,168,4,0,0,rh,bas,0
0.93,0.89,4,209,2,0,0,R&D,normal,0
0.78,0.96,3,248,3,0,0,IT,normal,0
0.52,0.59,6,104,4,0,0,product_mng,normal,0
0.84,0.74,4,226,2,0,0,comptabilite,eleve,0
0.78,0.84,4,173,3,0,0,support,bas,0
0.38,0.53,2,146,3,0,0,support,bas,1
0.1,0.93,6,258,4,0,0,R&D,normal,1
0.1,0.93,7,305,4,0,0,technique,normal,1
0.75,0.99,5,254,5,0,0,ventes,bas,1
0.32,0.86,4,214,5,0,0,ventes,normal,0
0.82,0.89,4,239,2,0,0,product_mng,normal,0
0.43,0.74,4,121,5,1,0,technique,bas,0
0.09,0.82,6,251,4,0,0,support,bas,1
0.45,0.48,2,136,3,0,0,product_mng,normal,1
0.87,0.84,4,237,3,1,0,ventes,normal,0
0.14,0.66,5,281,4,1,0,comptabilite,normal,0
0.1,0.82,7,284,4,0,0,comptabilite,bas,1
0.52,0.67,4,216,3,0,0,support,normal,0
0.63,0.8,4,256,4,0,0,management,normal,0
0.38,0.52,2,145,3,0,0,ventes,bas,1
0.64,1.0,4,201,2,0,0,ventes,normal,0
0.7,0.48,5,99,4,0,0,R&D,bas,0
0.68,0.71,5,135,4,1,0,marketing,normal,0
0.55,0.51,4,155,3,0,0,IT,bas,0
0.98,0.55,3,260,3,0,0,ventes,normal,0
0.54,0.71,3,153,3,0,0,technique,bas,0
0.75,0.95,4,177,3,0,0,comptabilite,bas,0
0.78,0.99,3,174,3,0,0,IT,bas,0
0.83,0.77,2,186,2,0,0,ventes,normal,0
0.73,0.93,4,162,2,1,0,support,normal,0
0.9,0.87,5,219,2,0,0,marketing,normal,0
0.4,0.51,2,156,3,0,0,ventes,normal,1
0.85,0.69,3,194,4,0,0,ventes,normal,0
0.11,0.96,6,262,4,1,0,technique,bas,1
0.8,0.77,3,171,2,0,0,marketing,normal,0
0.61,0.57,4,160,3,1,0,support,bas,0
0.54,0.76,5,226,2,0,0,IT,bas,0
0.99,0.71,4,155,3,0,0,ventes,bas,0
0.41,0.52,2,135,3,0,0,ventes,bas,1
0.83,0.9,5,245,5,0,0,product_mng,bas,1
0.59,0.92,5,226,3,0,0,support,normal,0
0.42,0.51,2,136,3,0,0,technique,normal,1
0.4,0.5,2,127,3,0,0,IT,bas,1
0.62,0.92,4,198,2,0,0,ventes,normal,0
0.41,0.52,2,135,3,0,0,ventes,bas,1
0.59,1.0,4,169,2,0,0,technique,bas,0
0.66,0.91,5,248,4,0,0,management,bas,1
0.1,0.9,6,299,4,0,0,marketing,bas,1
0.58,0.83,4,207,3,0,0,ventes,bas,0
1.0,0.79,5,152,4,0,0,rh,normal,0
0.83,0.96,3,179,2,0,0,technique,bas,0
0.77,0.82,3,147,4,0,0,ventes,eleve,0
0.81,0.89,4,166,2,1,0,ventes,bas,0
0.8,0.74,3,228,3,0,0,technique,normal,0
0.5,0.48,3,246,3,0,0,R&D,normal,0
0.31,0.42,2,169,5,0,0,IT,bas,0
0.45,0.49,2,134,3,0,0,R&D,normal,1
0.99,0.61,3,167,3,0,0,ventes,normal,0
0.64,0.64,2,190,3,0,0,ventes,bas,0
0.78,1.0,4,154,2,0,0,IT,bas,0
0.62,0.61,3,266,2,0,0,management,eleve,0
0.62,0.36,2,137,4,1,0,marketing,normal,0
0.78,0.5,5,247,4,0,0,product_mng,normal,0
0.09,0.8,6,301,5,0,0,IT,normal,1
0.96,0.8,5,195,4,1,0,rh,bas,0
0.5,0.59,4,192,2,0,0,ventes,normal,0
0.54,0.73,3,157,3,0,0,R&D,bas,0
0.31,0.62,6,135,5,0,0,support,bas,1
0.2,0.5,6,282,6,1,0,technique,bas,0
0.77,0.59,4,140,3,0,0,ventes,normal,0
0.42,0.74,5,256,6,0,0,management,normal,0
0.84,0.52,5,171,3,0,0,technique,normal,0
0.84,0.6,3,250,3,1,0,R&D,bas,0
0.89,0.66,4,176,3,0,0,ventes,eleve,0
0.1,0.91,6,287,4,0,0,technique,bas,1
